Logging Provider: org.jboss.logging.Log4jLoggerProvider
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.5.5.Final
HHH000205: Loaded properties from resource hibernate.properties: {hibernate.connection.username=root, hibernate.connection.password=****, hibernate.connection.driver=com.mysql.cj.jdbc.Driver, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, hibernate.connection.url=jdbc:mysql://localhost:3306/spring_h, hibernate.bytecode.use_reflection_optimizer=false, hibernate.hbm2ddl.auto=create}
Building session factory using internal StandardServiceRegistryBuilder
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Building session factory using provided StandardServiceRegistry
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@161479c6
Adding type registration boolean -> org.hibernate.type.BooleanType@161479c6
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@161479c6
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@1e802ef9
Adding type registration true_false -> org.hibernate.type.TrueFalseType@670002
Adding type registration yes_no -> org.hibernate.type.YesNoType@56528192
Adding type registration byte -> org.hibernate.type.ByteType@1f3f4916
Adding type registration byte -> org.hibernate.type.ByteType@1f3f4916
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1f3f4916
Adding type registration character -> org.hibernate.type.CharacterType@20d28811
Adding type registration char -> org.hibernate.type.CharacterType@20d28811
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@20d28811
Adding type registration short -> org.hibernate.type.ShortType@7adda9cc
Adding type registration short -> org.hibernate.type.ShortType@7adda9cc
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7adda9cc
Adding type registration integer -> org.hibernate.type.IntegerType@65466a6a
Adding type registration int -> org.hibernate.type.IntegerType@65466a6a
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@65466a6a
Adding type registration long -> org.hibernate.type.LongType@4386f16
Adding type registration long -> org.hibernate.type.LongType@4386f16
Adding type registration java.lang.Long -> org.hibernate.type.LongType@4386f16
Adding type registration float -> org.hibernate.type.FloatType@7f552bd3
Adding type registration float -> org.hibernate.type.FloatType@7f552bd3
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7f552bd3
Adding type registration double -> org.hibernate.type.DoubleType@3aefe5e5
Adding type registration double -> org.hibernate.type.DoubleType@3aefe5e5
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3aefe5e5
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@ef9296d
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@ef9296d
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6ef888f6
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6ef888f6
Adding type registration string -> org.hibernate.type.StringType@bef2d72
Adding type registration java.lang.String -> org.hibernate.type.StringType@bef2d72
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6fe7aac8
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@76908cc0
Adding type registration url -> org.hibernate.type.UrlType@4c9f8c13
Adding type registration java.net.URL -> org.hibernate.type.UrlType@4c9f8c13
Adding type registration Duration -> org.hibernate.type.DurationType@49d904ec
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@49d904ec
Adding type registration Instant -> org.hibernate.type.InstantType@353d0772
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@353d0772
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@13e39c73
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@13e39c73
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6580cfdd
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6580cfdd
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@48ae9b55
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@48ae9b55
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@31d7b7bf
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@31d7b7bf
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@7a69b07
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@7a69b07
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@15eb5ee5
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@15eb5ee5
Adding type registration date -> org.hibernate.type.DateType@27ce24aa
Adding type registration java.sql.Date -> org.hibernate.type.DateType@27ce24aa
Adding type registration time -> org.hibernate.type.TimeType@3427b02d
